Emissões Diretas de Títulos DPMFi;;;;;;;;;;;;;;;;;;;;
Valores em R$ 1.000;;;;;;;;;;;;;;;;;;;;
Programa/Finalidade;Fundo de Financiamento ao Estudante de Ensino Superior - FIES;Fundo de Compensação das Variações Salariais - FCVS;Programa de Financiamento às Exportações - PROEX;Programa de Estímulo à Reestruturação e ao Fortalecimento das Instituições de Ensino Superior - PROIES;Concessão de Crédito - CAIXA ;Concessão de Crédito - Banco da Amazônia S/A - BASA;Concessão de Credito - BB ;Concessão de Credito - BNDES ;Concessão de Crédito - BNB ;Concessão de Crédito - Conta de Desenvolvimento Energético - CDE;Subscrição de ações da Petróleo Brasileiro S.A. - PETROBRÁS;Assunção de Dívida do ex- Território de Roraima - Credor CAIXA;Dívida Agrícola - Equalização Equivalência-Produto - Credor Banco do Brasil;Fundo Soberando do Brasil - FSB;Cobertura de Resultado Negativo do Banco Central;Carteira de Títulos do Banco Central;Outras Emissões Diretas;Assunção de Dívida da extinta RFFSA - Credora REFER;Emissão para o Fundo ID-ETF IMA-B;Programa de Reforma Agrária
Instrumento Legal;Lei nº 10.260/01;Lei nº 10.150/00;Lei nº 10.184/01;Lei nº 12.688/12 ;Legislacões  Especificas;Lei nº 12712/12;Legislacoes  Especificas;Legislações  Especificas;Lei nº 12.249/10;Lei nº 12.865/13;Lei nº 12.276/10;art. 14 do ADCT de 05/10/1988;Lei nº 9.138/95;Lei nº 11.887/08;Lei nº 11.803/08;Lei nº 10.179/01;Legislações  Especificas;Lei nº 11.483; de 31.05.2007;Lei nº 10.179/01;Decreto nº 578/92 e Lei nº 8.629/93
Títulos Emitidos;CFT-E;CVS;NTN-I;CFT-B;LTN/NTN-B;LTN;LTN/NTN-F;LTN/LFT/NTN-F/NTN-B;NTN-B;LTN/NTN-F;LFT;LTN/NTN-F/NTN-B;NTN-F/NTN-B;LTN/LFT/NTN-F/NTN-B;LTN/LFT/NTN-F/NTN-B; LTN/LFT /NTN-B;DIVERSOS;;NTN-B;TDA
jan/07;46.986,72;20.460,01;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;13.711.882,94;   -     ;   -     ;   -     ;   -     ; -   
fev/07;33.309,64;1.872.938,87;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;7.577,62;   -     ;   -     ; -   
mar/07;97.279,21;681.879,02;81.058,76;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;174.223,44
abr/07;80.779,43;77.442,31;10.851,54;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;137.720,48
mai/07;87.989,05;52.092,15;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
jun/07;73.501,68;671.844,83;75.845,58;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;58.205,06
jul/07;54.960,43;166.884,18;17.036,38;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;80.015,64
ago/07;11.702,94;9.209,95;39.986,52;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
set/07;61.407,27;10.687,53;17.929,91;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;108.929,06
out/07;68.926,43;176.440,28;17.367,16;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;32.903.312,77;   -     ;   -     ;   -     ;   -     ;105.433,29
nov/07;51.244,14;72.981,50;27.267,24;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
dez/07;29.780,77;635.478,73;67.280,94;   -     ;   -     ;   -     ;   -     ;1.899.999,99;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;497.076,13
jan/08;131.079,31;142.041,82;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
fev/08;10.326,92;166.902,71;10.839,19;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;63.788,93
mar/08;   -     ;158.464,20;82.026,23;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;212,34
abr/08;137.081,25;56.751,43;31.851,81;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;105.620,09
mai/08;67.492,83;3.850,93;13.428,94;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;388,17
jun/08;55.459,35;60.582,50;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;18.250.553,20;10.496.071,58;   -     ;   -     ;   -     ;69.653,72
jul/08;78.260,54;289.119,39;30.194,88;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;114.885,64
ago/08;4.392,42;159.986,54;25.700,07;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;65.898,41
set/08;54.352,58;46.737,08;24.879,62;   -     ;   -     ;   -     ;   -     ;4.999.999,81;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;169.829,55;   -     ;   -     ;17.253,07
out/08;75.343,33;129.869,27;41.802,43;   -     ;   -     ;   -     ;   -     ;4.999.999,98;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;58.097,86
nov/08;52.790,41;513.267,45;24.378,96;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;8.467,84;   -     ;   -     ;127.087,32
dez/08;34.708,13;1.521.945,80;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;14.243.999,59;47.574.116,86;   -     ;3.997,92;   -     ;   -     ;31.239,79
jan/09;51.270,34;237.420,17;83.200,58;   -     ;   -     ;   -     ;   -     ;4.999.999,24;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;105,89;   -     ;   -     ;72,96
fev/09;78.042,83;5.839,05;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;980,88;   -     ;   -     ;4,93
mar/09;40.213,35;417,07;35.650,14;   -     ;   -     ;   -     ;   -     ;12.999.999,46;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;302.521,20
abr/09;74.867,63;2.982,34;53.374,31;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;500,21;   -     ;   -     ;689,38
mai/09;91.463,00;177.105,47;26.077,40;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;259,41
jun/09;71.590,20;100.366,15;29.208,06;   -     ;   -     ;   -     ;   -     ;25.999.739,35;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;85.173,35
jul/09;78.423,11;8.706,55;46.864,19;   -     ;   -     ;   -     ;   -     ;24.999.997,62;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;11.603.023,08;43.144,44;   -     ;   -     ; -   
ago/09;65.718,52;18.935,48;25.726,88;   -     ;   -     ;   -     ;   -     ;35.999.999,18;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
set/09;66.450,07;8.250,85;11.060,78;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;22.346.541,03;   -     ;   -     ;   -     ;   -     ;93.887,05
out/09;128.746,36;141.522,38;14.592,79;   -     ;2.000.399,70;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;25.055.330,18;   -     ;   -     ;   -     ;   -     ;167.189,58
nov/09;63.533,67;255.535,23;6.626,32;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;13.450,70
dez/09;   -     ;120.696,12;33.334,38;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;50.721.249,82;   -     ;   -     ;   -     ;   -     ;59.286,75
jan/10;60.403,95;25.696,85;   -     ;   -     ;3.999.599,60;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
fev/10;   -     ;4.202,95;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
mar/10;10.878,00;   -     ;30.453,34;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;55.333.741,12;   -     ;   -     ;   -     ;   -     ;157.204,17
abr/10;119.130,23;   -     ;7.372,70;   -     ;   -     ;   -     ;   -     ;74.199.999,16;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
mai/10;65.552,05;190.468,18;12.576,00;   -     ;   -     ;   -     ;   -     ;5.800.000,09;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;92.433,95
jun/10;53.656,33;66.436,82;15.266,50;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;3.998,44;   -     ;   -     ; -   
jul/10;36.769,43;106.598,76;58.272,18;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;182.027,18
ago/10;142.418,39;37.528,83;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;302,06
set/10;72.868,49;20.847,94;39.304,46;   -     ;   -     ;   -     ;   -     ;24.753.535,04;   -     ;   -     ;42.927.848,45;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;70.771,17
out/10;76.916,04;415.896,98;15.002,76;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;16,26
nov/10;91.270,62;166.627,58;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;42.873,01
dez/10;48.592,25;3.680.952,34;28.559,76;   -     ;   -     ;   -     ;   -     ;   -     ;999.998,60;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;19.999,19;   -     ;   -     ;22.486,36
jan/11;128.755,70;149.470,43;43.292,72;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;2.004.478,71;   -     ;   -     ;   -     ;   -     ;325,86
fev/11;7.944,31;2.073.726,59;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;12,82
mar/11;39.812,33;125.228,87;46.323,63;   -     ;   -     ;   -     ;   -     ;5.246.461,86;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;14.901,43
abr/11;74.136,41;406.176,41;17.045,32;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;486,28;   -     ;   -     ;876,28
mai/11;109.997,69;851.443,79;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;45.078,29
jun/11;190.665,61;103.911,06;58.368,59;   -     ;   -     ;   -     ;   -     ;29.999.999,16;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;191.215,52
jul/11;140.812,47;313.255,00;22.633,99;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;80.783,25
ago/11;4.592,04;1.548.188,70;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;142.908,30
set/11;93.390,21;321.100,21;98.556,16;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;1.642,64;   -     ;   -     ;11.805,67
out/11;88.974,08;693.274,36;22.819,89;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;82.909,27
nov/11;76.154,47;47.276,20;29.554,54;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;7.140,90
dez/11;495.401,02;772.522,98;32.812,33;   -     ;   -     ;   -     ;   -     ;14.999.999,99;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;232.275,84
jan/12;121.903,39;99.621,92;38.903,25;   -     ;   -     ;   -     ;   -     ;9.999.999,94;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;52.750.656,06;   -     ;1.370.320,58;   -     ;   -     ; -   
fev/12;3.960,96;654.631,76;18.420,41;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;49.155.211,68;   -     ;   -     ;   -     ;   -     ;1.489,17
mar/12;180.628,41;251.212,55;46.555,32;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;14.662,14
abr/12;312.327,77;119.950,49;29.780,39;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;157.341,33
mai/12;232.388,16;1.569,58;40.686,75;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;559,58
jun/12;216.748,24;1.635,46;34.169,59;   -     ;   -     ;   -     ;   -     ;9.999.999,93;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;83.901,48
jul/12;224.660,47;105.571,76;27.928,72;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ; -   
ago/12;6.334,39;78.458,73;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;33.301,35
set/12;210.423,79;   -     ;134.917,36;   -     ;12.999.998,00;   -     ;8.099.999,00;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;1.475,36
out/12;218.212,56;   -     ;97.800,60;   -     ;   -     ;   -     ;   -     ;19.999.999,70;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;63,78;   -     ;   -     ;69.825,90
nov/12;233.311,30;15.128,42;84.560,36;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;763.016,31;   -     ;   -     ; -   
dez/12;237.080,91;9.502,48;   -     ;   -     ;   -     ;   -     ;   -     ;14.999.999,86;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;14.293,75
jan/13;185.639,97;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;16.718,40
fev/13;2.945,65;288,08;177.923,93;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;193.842,53
mar/13;278.384,70;577,29;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;163.148,84
abr/13;549.264,71;9.629,32;91.130,48;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;2.396,28
mai/13;428.150,35;6.582,19;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;1.999.999,22;   -     ;   -     ;30.109,18
jun/13;50.834,20;   -     ;32.802,67;   -     ;7.999.999,00;   -     ;   -     ;14.999.999,00;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;15.327,63
jul/13;215.738,10;   -     ;60.684,99;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;517.999,33;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;59.518,33
ago/13;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;1.449.998,51;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;10.977,47
set/13;389.556,82;   -     ;32.403,31;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;2.049.999,92;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;1.176,62
out/13;473.657,59;   -     ;92.995,61;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;2.349.999,99;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;16.984,72
nov/13;240.961,31;   -     ;28.235,59;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;59.701,84
dez/13;127.875,96;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;24.000.000,00;   -     ;1.499.999,12;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;807.210,20;   -     ;   -     ;27.081,49
jan/14;317.011,96;   -     ;122.559,28;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;11.003.330,92;   -     ;   -     ;   -     ;   -     ; -   
fev/14;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;   -     ;19.990,36;   -     ;   -     ;34.067,39
